Updated on 2022-05-31 by pxp581
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2014.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2015.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2016.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2017.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2018.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2019.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2020.nc’ already there; not retrieving.
--2026-04-21 20:26:30--  ftp://ftp.climserv.ipsl.polytechnique.fr/FROGs/1DD_V2/PERSIANN_CDR_v1r1/
           => ‘PERSIANN_CDR_v1r1/.listing’
==> CWD (1) /FROGs/1DD_V2/PERSIANN_CDR_v1r1 ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                      188K=0.02s

2026-04-21 20:26:31 (188 KB/s) - ‘PERSIANN_CDR_v1r1/.listing’ saved [3687]

Removed ‘PERSIANN_CDR_v1r1/.listing’.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.1983.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.1984.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.1985.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.1986.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.1987.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.1988.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.1989.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.1990.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.1991.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.1992.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.1993.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.1994.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.1995.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.1996.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.1997.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.1998.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.1999.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2000.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2001.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2002.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2003.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2004.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2005.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2006.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2007.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2008.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2009.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2010.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2011.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2012.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2013.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2014.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2015.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2016.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2017.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2018.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2019.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2020.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2021.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2022.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2023.nc’ already there; not retrieving.
File ‘PERSIANN_CDR_v1r1/PERSIANN-CDRv1r1.1DD.2025.nc’ already there; not retrieving.
--2026-04-21 20:26:31--  ftp://ftp.climserv.ipsl.polytechnique.fr/FROGs/1DD_V2/PrISM/
           => ‘PrISM/.listing’
==> CWD (1) /FROGs/1DD_V2/PrISM ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                      169K=0.008s

2026-04-21 20:26:33 (169 KB/s) - ‘PrISM/.listing’ saved [1302]

Removed ‘PrISM/.listing’.
File ‘PrISM/PrISM_SMOS.1DD.2010.nc’ already there; not retrieving.
File ‘PrISM/PrISM_SMOS.1DD.2011.nc’ already there; not retrieving.
File ‘PrISM/PrISM_SMOS.1DD.2012.nc’ already there; not retrieving.
File ‘PrISM/PrISM_SMOS.1DD.2013.nc’ already there; not retrieving.
File ‘PrISM/PrISM_SMOS.1DD.2014.nc’ already there; not retrieving.
File ‘PrISM/PrISM_SMOS.1DD.2015.nc’ already there; not retrieving.
File ‘PrISM/PrISM_SMOS.1DD.2016.nc’ already there; not retrieving.
File ‘PrISM/PrISM_SMOS.1DD.2017.nc’ already there; not retrieving.
File ‘PrISM/PrISM_SMOS.1DD.2018.nc’ already there; not retrieving.
File ‘PrISM/PrISM_SMOS.1DD.2019.nc’ already there; not retrieving.
File ‘PrISM/PrISM_SMOS.1DD.2020.nc’ already there; not retrieving.
File ‘PrISM/PrISM_SMOS.1DD.2021.nc’ already there; not retrieving.
File ‘PrISM/PrISM_SMOS.1DD.2022.nc’ already there; not retrieving.
File ‘PrISM/PrISM_SMOS.1DD.2023.nc’ already there; not retrieving.
File ‘PrISM/PrISM_SMOS.1DD.2024.nc’ already there; not retrieving.
--2026-04-21 20:26:33--  ftp://ftp.climserv.ipsl.polytechnique.fr/FROGs/1DD_V2/REGEN_ALL_V1-2019/
           => ‘REGEN_ALL_V1-2019/.listing’
==> CWD (1) /FROGs/1DD_V2/REGEN_ALL_V1-2019 ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                      213K=0.03s

2026-04-21 20:26:34 (213 KB/s) - ‘REGEN_ALL_V1-2019/.listing’ saved [5879]

Removed ‘REGEN_ALL_V1-2019/.listing’.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1950.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1951.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1952.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1953.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1954.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1955.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1956.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1957.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1958.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1959.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1960.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1961.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1962.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1963.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1964.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1965.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1966.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1967.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1968.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1969.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1970.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1971.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1972.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1973.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1974.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1975.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1976.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1977.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1978.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1979.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1980.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1981.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1982.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1983.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1984.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1985.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1986.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1987.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1988.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1989.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1990.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1991.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1992.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1993.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1994.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1995.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1996.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1997.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1998.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1999.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2000.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2001.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2002.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2003.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2004.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2005.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2006.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2007.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2008.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2009.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2010.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2011.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2012.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2013.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2014.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2015.nc’ already there; not retrieving.
File ‘REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2016.nc’ already there; not retrieving.
--2026-04-21 20:26:34--  ftp://ftp.climserv.ipsl.polytechnique.fr/FROGs/1DD_V2/REGEN_LONG_V1-2019/
           => ‘REGEN_LONG_V1-2019/.listing’
==> CWD (1) /FROGs/1DD_V2/REGEN_LONG_V1-2019 ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                      306K=0.02s

2026-04-21 20:26:35 (306 KB/s) - ‘REGEN_LONG_V1-2019/.listing’ saved [5759]

Removed ‘REGEN_LONG_V1-2019/.listing’.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1950.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1951.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1952.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1953.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1954.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1955.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1956.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1957.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1958.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1959.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1960.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1961.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1962.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1963.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1964.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1965.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1966.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1967.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1968.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1969.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1970.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1971.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1972.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1973.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1974.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1975.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1976.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1977.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1978.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1979.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1980.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1981.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1982.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1983.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1984.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1985.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1986.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1987.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1988.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1989.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1990.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1991.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1992.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1993.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1994.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1995.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1996.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1997.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1998.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1999.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2000.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2001.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2002.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2003.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2004.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2010.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2011.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2012.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2013.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2014.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2015.nc’ already there; not retrieving.
File ‘REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2016.nc’ already there; not retrieving.
--2026-04-21 20:26:36--  ftp://ftp.climserv.ipsl.polytechnique.fr/FROGs/1DD_V2/SM2RAIN-ASCAT_v1.5/
           => ‘SM2RAIN-ASCAT_v1.5/.listing’
==> CWD (1) /FROGs/1DD_V2/SM2RAIN-ASCAT_v1.5 ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                     79.1M=0s

2026-04-21 20:26:37 (79.1 MB/s) - ‘SM2RAIN-ASCAT_v1.5/.listing’ saved [1347]

Removed ‘SM2RAIN-ASCAT_v1.5/.listing’.
File ‘SM2RAIN-ASCAT_v1.5/SM2RAIN-ASCAT.1DD.2007.nc’ already there; not retrieving.
File ‘SM2RAIN-ASCAT_v1.5/SM2RAIN-ASCAT.1DD.2008.nc’ already there; not retrieving.
File ‘SM2RAIN-ASCAT_v1.5/SM2RAIN-ASCAT.1DD.2009.nc’ already there; not retrieving.
File ‘SM2RAIN-ASCAT_v1.5/SM2RAIN-ASCAT.1DD.2010.nc’ already there; not retrieving.
File ‘SM2RAIN-ASCAT_v1.5/SM2RAIN-ASCAT.1DD.2011.nc’ already there; not retrieving.
File ‘SM2RAIN-ASCAT_v1.5/SM2RAIN-ASCAT.1DD.2012.nc’ already there; not retrieving.
File ‘SM2RAIN-ASCAT_v1.5/SM2RAIN-ASCAT.1DD.2013.nc’ already there; not retrieving.
File ‘SM2RAIN-ASCAT_v1.5/SM2RAIN-ASCAT.1DD.2014.nc’ already there; not retrieving.
File ‘SM2RAIN-ASCAT_v1.5/SM2RAIN-ASCAT.1DD.2015.nc’ already there; not retrieving.
File ‘SM2RAIN-ASCAT_v1.5/SM2RAIN-ASCAT.1DD.2016.nc’ already there; not retrieving.
File ‘SM2RAIN-ASCAT_v1.5/SM2RAIN-ASCAT.1DD.2017.nc’ already there; not retrieving.
File ‘SM2RAIN-ASCAT_v1.5/SM2RAIN-ASCAT.1DD.2018.nc’ already there; not retrieving.
File ‘SM2RAIN-ASCAT_v1.5/SM2RAIN-ASCAT.1DD.2019.nc’ already there; not retrieving.
File ‘SM2RAIN-ASCAT_v1.5/SM2RAIN-ASCAT.1DD.2020.nc’ already there; not retrieving.
File ‘SM2RAIN-ASCAT_v1.5/SM2RAIN-ASCAT.1DD.2021.nc’ already there; not retrieving.
--2026-04-21 20:26:37--  ftp://ftp.climserv.ipsl.polytechnique.fr/FROGs/1DD_V2/SM2RAIN-ASCAT_v2.1.2n/
           => ‘SM2RAIN-ASCAT_v2.1.2n/.listing’
==> CWD (1) /FROGs/1DD_V2/SM2RAIN-ASCAT_v2.1.2n ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                      310K=0.005s

2026-04-21 20:26:38 (310 KB/s) - ‘SM2RAIN-ASCAT_v2.1.2n/.listing’ saved [1605]

Removed ‘SM2RAIN-ASCAT_v2.1.2n/.listing’.
File ‘SM2RAIN-ASCAT_v2.1.2n/SM2RAIN_ASCAT_01_v2.1.2n.1DD.2007.nc’ already there; not retrieving.
File ‘SM2RAIN-ASCAT_v2.1.2n/SM2RAIN_ASCAT_01_v2.1.2n.1DD.2008.nc’ already there; not retrieving.
File ‘SM2RAIN-ASCAT_v2.1.2n/SM2RAIN_ASCAT_01_v2.1.2n.1DD.2009.nc’ already there; not retrieving.
